Using MPI version 2.1, 8 processes
on time step 3409 (time=14.2042), 0.0532618 s/step
Meep progress: 14.5208333333333/808.0 = 1.8% done in 208.7s, 11404.8s to go
on time step 3485 (time=14.5208), 0.0533128 s/step
Meep progress: 14.8333333333333/808.0 = 1.8% done in 212.7s, 11374.1s to go
on time step 3560 (time=14.8333), 0.0533512 s/step
Meep progress: 15.15/808.0 = 1.9% done in 216.8s, 11344.0s to go
on time step 3636 (time=15.15), 0.0533252 s/step
Meep progress: 15.4625/808.0 = 1.9% done in 220.8s, 11315.4s to go
on time step 3711 (time=15.4625), 0.0533372 s/step
Meep progress: 15.775/808.0 = 2.0% done in 224.8s, 11288.0s to go
on time step 3786 (time=15.775), 0.0533966 s/step
Meep progress: 16.0875/808.0 = 2.0% done in 228.8s, 11261.5s to go
on time step 3861 (time=16.0875), 0.0533997 s/step
Meep progress: 16.4041666666667/808.0 = 2.0% done in 232.8s, 11235.2s to go
on time step 3937 (time=16.4042), 0.0533141 s/step
Meep progress: 16.7208333333333/808.0 = 2.1% done in 236.9s, 11209.3s to go
on time step 4013 (time=16.7208), 0.053188 s/step
Meep progress: 17.0375/808.0 = 2.1% done in 240.9s, 11184.2s to go
on time step 4089 (time=17.0375), 0.0531948 s/step
Meep progress: 17.3541666666667/808.0 = 2.1% done in 245.0s, 11160.0s to go
on time step 4165 (time=17.3542), 0.0532229 s/step
Meep progress: 17.6708333333333/808.0 = 2.2% done in 249.0s, 11136.7s to go
on time step 4241 (time=17.6708), 0.0532578 s/step
Meep progress: 17.9833333333333/808.0 = 2.2% done in 253.0s, 11114.6s to go
on time step 4316 (time=17.9833), 0.0533443 s/step
Meep progress: 18.2958333333333/808.0 = 2.3% done in 257.0s, 11093.4s to go
on time step 4391 (time=18.2958), 0.0534336 s/step
Meep progress: 18.6083333333333/808.0 = 2.3% done in 261.0s, 11072.6s to go
on time step 4466 (time=18.6083), 0.0533734 s/step
Meep progress: 18.9208333333333/808.0 = 2.3% done in 265.0s, 11052.2s to go
on time step 4541 (time=18.9208), 0.0533334 s/step
Meep progress: 19.2375/808.0 = 2.4% done in 269.1s, 11032.1s to go
on time step 4617 (time=19.2375), 0.0533284 s/step
Meep progress: 19.5541666666667/808.0 = 2.4% done in 273.1s, 11012.5s to go
on time step 4693 (time=19.5542), 0.053308 s/step
Meep progress: 19.8708333333333/808.0 = 2.5% done in 277.2s, 10993.2s to go
on time step 4769 (time=19.8708), 0.0532537 s/step
Meep progress: 20.1875/808.0 = 2.5% done in 281.2s, 10974.2s to go
on time step 4845 (time=20.1875), 0.0532141 s/step
Meep progress: 20.5041666666667/808.0 = 2.5% done in 285.3s, 10955.7s to go
on time step 4921 (time=20.5042), 0.0532152 s/step
Meep progress: 20.8208333333333/808.0 = 2.6% done in 289.3s, 10937.6s to go
on time step 4997 (time=20.8208), 0.053192 s/step
Meep progress: 21.1375/808.0 = 2.6% done in 293.3s, 10920.2s to go
on time step 5073 (time=21.1375), 0.0533021 s/step
Meep progress: 21.4541666666667/808.0 = 2.7% done in 297.4s, 10903.1s to go
on time step 5149 (time=21.4542), 0.0532737 s/step
Meep progress: 21.7708333333333/808.0 = 2.7% done in 301.4s, 10886.5s to go
on time step 5225 (time=21.7708), 0.0532995 s/step
Meep progress: 22.0833333333333/808.0 = 2.7% done in 305.4s, 10870.5s to go
on time step 5300 (time=22.0833), 0.0533466 s/step
Meep progress: 22.4/808.0 = 2.8% done in 309.5s, 10854.7s to go
on time step 5376 (time=22.4), 0.0533137 s/step
Meep progress: 22.7166666666667/808.0 = 2.8% done in 313.5s, 10838.9s to go
on time step 5452 (time=22.7167), 0.0532488 s/step
Meep progress: 23.0333333333333/808.0 = 2.9% done in 317.6s, 10823.6s to go
on time step 5528 (time=23.0333), 0.053263 s/step
Meep progress: 23.35/808.0 = 2.9% done in 321.6s, 10808.5s to go
on time step 5604 (time=23.35), 0.0532764 s/step
Meep progress: 23.6666666666667/808.0 = 2.9% done in 325.7s, 10793.7s to go
on time step 5680 (time=23.6667), 0.0532606 s/step
Meep progress: 23.9833333333333/808.0 = 3.0% done in 329.7s, 10779.1s to go
on time step 5756 (time=23.9833), 0.0531914 s/step
Meep progress: 24.3/808.0 = 3.0% done in 333.8s, 10764.8s to go
on time step 5832 (time=24.3), 0.0532287 s/step
Meep progress: 24.6166666666667/808.0 = 3.0% done in 337.8s, 10750.8s to go
on time step 5908 (time=24.6167), 0.0532672 s/step
Meep progress: 24.9333333333333/808.0 = 3.1% done in 341.9s, 10737.3s to go
on time step 5984 (time=24.9333), 0.0533117 s/step
Meep progress: 25.2458333333333/808.0 = 3.1% done in 345.9s, 10724.2s to go
on time step 6059 (time=25.2458), 0.0533502 s/step
Meep progress: 25.5583333333333/808.0 = 3.2% done in 349.9s, 10711.3s to go
on time step 6134 (time=25.5583), 0.0533415 s/step
Meep progress: 25.8708333333333/808.0 = 3.2% done in 353.9s, 10698.7s to go
on time step 6209 (time=25.8708), 0.0533649 s/step
Meep progress: 26.1833333333333/808.0 = 3.2% done in 357.9s, 10686.3s to go
on time step 6284 (time=26.1833), 0.0533816 s/step
Meep progress: 26.5/808.0 = 3.3% done in 361.9s, 10673.8s to go
on time step 6360 (time=26.5), 0.0533153 s/step
Meep progress: 26.8166666666667/808.0 = 3.3% done in 366.0s, 10661.5s to go
on time step 6436 (time=26.8167), 0.0532834 s/step
Meep progress: 27.1333333333333/808.0 = 3.4% done in 370.0s, 10649.2s to go
on time step 6512 (time=27.1333), 0.0532551 s/step
Meep progress: 27.45/808.0 = 3.4% done in 374.1s, 10637.0s to go
on time step 6588 (time=27.45), 0.0531531 s/step
Meep progress: 27.7666666666667/808.0 = 3.4% done in 378.1s, 10625.3s to go
on time step 6664 (time=27.7667), 0.0532896 s/step
Meep progress: 28.0833333333333/808.0 = 3.5% done in 382.2s, 10613.5s to go
on time step 6740 (time=28.0833), 0.053233 s/step
Meep progress: 28.4/808.0 = 3.5% done in 386.2s, 10602.1s to go
on time step 6816 (time=28.4), 0.0532765 s/step
Meep progress: 28.7166666666667/808.0 = 3.6% done in 390.3s, 10590.7s to go
on time step 6892 (time=28.7167), 0.0532466 s/step
Meep progress: 29.0333333333333/808.0 = 3.6% done in 394.3s, 10579.6s to go
on time step 6968 (time=29.0333), 0.0532923 s/step
Meep progress: 29.3458333333333/808.0 = 3.6% done in 398.3s, 10569.0s to go
on time step 7043 (time=29.3458), 0.0533598 s/step
Meep progress: 29.6583333333333/808.0 = 3.7% done in 402.3s, 10558.5s to go
on time step 7118 (time=29.6583), 0.0533816 s/step
Meep progress: 29.9708333333333/808.0 = 3.7% done in 406.3s, 10548.0s to go
on time step 7193 (time=29.9708), 0.053341 s/step
Meep progress: 30.2833333333333/808.0 = 3.7% done in 410.3s, 10537.8s to go
on time step 7268 (time=30.2833), 0.0533789 s/step
Meep progress: 30.5958333333333/808.0 = 3.8% done in 414.3s, 10527.7s to go
on time step 7343 (time=30.5958), 0.0533705 s/step
Meep progress: 30.9125/808.0 = 3.8% done in 418.4s, 10517.4s to go
on time step 7419 (time=30.9125), 0.0532884 s/step
Meep progress: 31.2291666666667/808.0 = 3.9% done in 422.4s, 10507.3s to go
on time step 7495 (time=31.2292), 0.053308 s/step
Meep progress: 31.5458333333333/808.0 = 3.9% done in 426.5s, 10497.2s to go
on time step 7571 (time=31.5458), 0.0532678 s/step
Meep progress: 31.8625/808.0 = 3.9% done in 430.5s, 10487.2s to go
on time step 7647 (time=31.8625), 0.0532088 s/step
Meep progress: 32.1791666666667/808.0 = 4.0% done in 434.6s, 10477.3s to go
on time step 7723 (time=32.1792), 0.0532338 s/step
Meep progress: 32.4958333333333/808.0 = 4.0% done in 438.6s, 10467.5s to go
on time step 7799 (time=32.4958), 0.0532273 s/step
Meep progress: 32.8125/808.0 = 4.1% done in 442.7s, 10457.8s to go
on time step 7875 (time=32.8125), 0.0532303 s/step
Meep progress: 33.1291666666667/808.0 = 4.1% done in 446.7s, 10448.3s to go
on time step 7951 (time=33.1292), 0.0532746 s/step
Meep progress: 33.4458333333333/808.0 = 4.1% done in 450.8s, 10439.0s to go
on time step 8027 (time=33.4458), 0.0533297 s/step
Meep progress: 33.7625/808.0 = 4.2% done in 454.8s, 10429.7s to go
on time step 8103 (time=33.7625), 0.0532879 s/step
Meep progress: 34.0791666666667/808.0 = 4.2% done in 458.9s, 10420.6s to go
on time step 8179 (time=34.0792), 0.0533295 s/step
Meep progress: 34.3916666666667/808.0 = 4.3% done in 462.9s, 10411.8s to go
on time step 8254 (time=34.3917), 0.0533486 s/step
Meep progress: 34.7083333333333/808.0 = 4.3% done in 466.9s, 10402.8s to go
on time step 8330 (time=34.7083), 0.0533124 s/step
Meep progress: 35.025/808.0 = 4.3% done in 471.0s, 10394.0s to go
on time step 8406 (time=35.025), 0.0533313 s/step
Meep progress: 35.3416666666667/808.0 = 4.4% done in 475.0s, 10385.2s to go
on time step 8482 (time=35.3417), 0.0532881 s/step
Meep progress: 35.6583333333333/808.0 = 4.4% done in 479.1s, 10376.3s to go
on time step 8558 (time=35.6583), 0.0531542 s/step
Meep progress: 35.975/808.0 = 4.5% done in 483.1s, 10367.6s to go
on time step 8634 (time=35.975), 0.0532752 s/step
Meep progress: 36.2916666666667/808.0 = 4.5% done in 487.2s, 10359.0s to go
on time step 8710 (time=36.2917), 0.053289 s/step
Meep progress: 36.6083333333333/808.0 = 4.5% done in 491.2s, 10350.6s to go
on time step 8786 (time=36.6083), 0.0533127 s/step
Meep progress: 36.925/808.0 = 4.6% done in 495.3s, 10342.2s to go
on time step 8862 (time=36.925), 0.0532683 s/step
Meep progress: 37.2375/808.0 = 4.6% done in 499.3s, 10334.1s to go
on time step 8937 (time=37.2375), 0.0533934 s/step
Meep progress: 37.55/808.0 = 4.6% done in 503.3s, 10326.0s to go
on time step 9012 (time=37.55), 0.0533409 s/step
Meep progress: 37.8625/808.0 = 4.7% done in 507.3s, 10318.0s to go
on time step 9087 (time=37.8625), 0.053341 s/step
Meep progress: 38.175/808.0 = 4.7% done in 511.3s, 10310.2s to go
on time step 9162 (time=38.175), 0.0533963 s/step
Meep progress: 38.4875/808.0 = 4.8% done in 515.3s, 10302.4s to go
on time step 9237 (time=38.4875), 0.0533941 s/step
Meep progress: 38.8/808.0 = 4.8% done in 519.3s, 10294.6s to go
on time step 9312 (time=38.8), 0.053355 s/step
Meep progress: 39.1166666666667/808.0 = 4.8% done in 523.3s, 10286.6s to go
on time step 9388 (time=39.1167), 0.0532922 s/step
Meep progress: 39.4333333333333/808.0 = 4.9% done in 527.4s, 10278.7s to go
on time step 9464 (time=39.4333), 0.0532716 s/step
Meep progress: 39.75/808.0 = 4.9% done in 531.4s, 10270.9s to go
on time step 9540 (time=39.75), 0.0532439 s/step
Meep progress: 40.0666666666667/808.0 = 5.0% done in 535.5s, 10263.0s to go
on time step 9616 (time=40.0667), 0.0532132 s/step
Meep progress: 40.3833333333333/808.0 = 5.0% done in 539.5s, 10255.2s to go
on time step 9692 (time=40.3833), 0.0531913 s/step
Meep progress: 40.7/808.0 = 5.0% done in 543.6s, 10247.4s to go
on time step 9768 (time=40.7), 0.0532222 s/step
Meep progress: 41.0125/808.0 = 5.1% done in 547.6s, 10240.1s to go
on time step 9843 (time=41.0125), 0.0533619 s/step
Meep progress: 41.325/808.0 = 5.1% done in 551.6s, 10232.7s to go
on time step 9918 (time=41.325), 0.0533673 s/step
Meep progress: 41.6375/808.0 = 5.2% done in 555.6s, 10225.5s to go
on time step 9993 (time=41.6375), 0.0534047 s/step
Meep progress: 41.95/808.0 = 5.2% done in 559.6s, 10218.3s to go
on time step 10068 (time=41.95), 0.0533877 s/step
Meep progress: 42.2666666666667/808.0 = 5.2% done in 563.6s, 10211.0s to go
on time step 10144 (time=42.2667), 0.0533219 s/step
Meep progress: 42.5833333333333/808.0 = 5.3% done in 567.7s, 10203.7s to go
on time step 10220 (time=42.5833), 0.0532986 s/step
Meep progress: 42.9/808.0 = 5.3% done in 571.7s, 10196.4s to go
on time step 10296 (time=42.9), 0.0532762 s/step
Meep progress: 43.2166666666667/808.0 = 5.3% done in 575.8s, 10189.2s to go
on time step 10372 (time=43.2167), 0.0533056 s/step
Meep progress: 43.5333333333333/808.0 = 5.4% done in 579.8s, 10181.9s to go
on time step 10448 (time=43.5333), 0.0532575 s/step
Meep progress: 43.85/808.0 = 5.4% done in 583.9s, 10174.8s to go
on time step 10524 (time=43.85), 0.0532823 s/step
Meep progress: 44.1666666666667/808.0 = 5.5% done in 587.9s, 10167.7s to go
on time step 10600 (time=44.1667), 0.0532667 s/step
Meep progress: 44.4833333333333/808.0 = 5.5% done in 592.0s, 10160.6s to go
on time step 10676 (time=44.4833), 0.0532606 s/step
Meep progress: 44.8/808.0 = 5.5% done in 596.0s, 10153.6s to go
on time step 10752 (time=44.8), 0.0533174 s/step
Meep progress: 45.1125/808.0 = 5.6% done in 600.0s, 10146.8s to go
on time step 10827 (time=45.1125), 0.0533377 s/step
Meep progress: 45.4291666666667/808.0 = 5.6% done in 604.1s, 10139.9s to go
on time step 10903 (time=45.4292), 0.0533268 s/step
Meep progress: 45.7416666666667/808.0 = 5.7% done in 608.1s, 10133.2s to go
on time step 10979 (time=45.7458), 0.0533318 s/step
Meep progress: 46.0541666666667/808.0 = 5.7% done in 612.1s, 10126.5s to go
on time step 11054 (time=46.0583), 0.0533989 s/step
Meep progress: 46.3708333333333/808.0 = 5.7% done in 616.1s, 10119.7s to go
on time step 11130 (time=46.375), 0.0532686 s/step
Meep progress: 46.6833333333333/808.0 = 5.8% done in 620.1s, 10113.1s to go
on time step 11205 (time=46.6875), 0.0533367 s/step
Meep progress: 47.0/808.0 = 5.8% done in 624.2s, 10106.3s to go
on time step 11281 (time=47.0042), 0.0532459 s/step
Meep progress: 47.3166666666667/808.0 = 5.9% done in 628.2s, 10099.6s to go
on time step 11357 (time=47.3208), 0.0532822 s/step
Meep progress: 47.6333333333333/808.0 = 5.9% done in 632.3s, 10092.9s to go
on time step 11433 (time=47.6375), 0.0532884 s/step
Meep progress: 47.95/808.0 = 5.9% done in 636.3s, 10086.3s to go
on time step 11509 (time=47.9542), 0.0533324 s/step
Meep progress: 48.2666666666667/808.0 = 6.0% done in 640.4s, 10079.8s to go
on time step 11585 (time=48.2708), 0.0533255 s/step
Meep progress: 48.5833333333333/808.0 = 6.0% done in 644.4s, 10073.2s to go
on time step 11661 (time=48.5875), 0.0533293 s/step
Meep progress: 48.9/808.0 = 6.1% done in 648.5s, 10066.7s to go
on time step 11737 (time=48.9042), 0.0533136 s/step
Meep progress: 49.2166666666667/808.0 = 6.1% done in 652.5s, 10060.2s to go
on time step 11813 (time=49.2208), 0.0532971 s/step
Meep progress: 49.5333333333333/808.0 = 6.1% done in 656.6s, 10053.8s to go
on time step 11889 (time=49.5375), 0.0532944 s/step
Meep progress: 49.85/808.0 = 6.2% done in 660.6s, 10047.3s to go
on time step 11965 (time=49.8542), 0.0532959 s/step
Meep progress: 50.1666666666667/808.0 = 6.2% done in 664.7s, 10040.9s to go
on time step 12041 (time=50.1708), 0.0532201 s/step
Meep progress: 50.4833333333333/808.0 = 6.2% done in 668.7s, 10034.4s to go
on time step 12117 (time=50.4875), 0.0532611 s/step
Meep progress: 50.8/808.0 = 6.3% done in 672.8s, 10028.1s to go
on time step 12193 (time=50.8042), 0.0532701 s/step
Meep progress: 51.1166666666667/808.0 = 6.3% done in 676.8s, 10021.8s to go
on time step 12269 (time=51.1208), 0.0533233 s/step
Meep progress: 51.4333333333333/808.0 = 6.4% done in 680.9s, 10015.5s to go
on time step 12345 (time=51.4375), 0.0532959 s/step
Meep progress: 51.7458333333333/808.0 = 6.4% done in 684.9s, 10009.4s to go
on time step 12421 (time=51.7542), 0.0533338 s/step
Meep progress: 52.0625/808.0 = 6.4% done in 688.9s, 10003.2s to go
on time step 12497 (time=52.0708), 0.0533322 s/step
Meep progress: 52.3791666666667/808.0 = 6.5% done in 693.0s, 9997.0s to go
on time step 12573 (time=52.3875), 0.0533091 s/step
Meep progress: 52.6958333333333/808.0 = 6.5% done in 697.0s, 9990.8s to go
on time step 12649 (time=52.7042), 0.0532983 s/step
Meep progress: 53.0125/808.0 = 6.6% done in 701.1s, 9984.6s to go
on time step 12725 (time=53.0208), 0.0533079 s/step
Meep progress: 53.3291666666667/808.0 = 6.6% done in 705.1s, 9978.5s to go
on time step 12801 (time=53.3375), 0.0532551 s/step
Meep progress: 53.6458333333333/808.0 = 6.6% done in 709.2s, 9972.3s to go
on time step 12877 (time=53.6542), 0.0532146 s/step
Meep progress: 53.9625/808.0 = 6.7% done in 713.2s, 9966.1s to go
on time step 12953 (time=53.9708), 0.0532413 s/step
Meep progress: 54.2791666666667/808.0 = 6.7% done in 717.3s, 9960.0s to go
on time step 13029 (time=54.2875), 0.0532056 s/step
Meep progress: 54.5958333333333/808.0 = 6.8% done in 721.3s, 9953.9s to go
on time step 13105 (time=54.6042), 0.0532568 s/step
Meep progress: 54.9125/808.0 = 6.8% done in 725.4s, 9947.9s to go
on time step 13181 (time=54.9208), 0.0532908 s/step
Meep progress: 55.225/808.0 = 6.8% done in 729.4s, 9942.0s to go
on time step 13256 (time=55.2333), 0.0533405 s/step
Meep progress: 55.5416666666667/808.0 = 6.9% done in 733.4s, 9936.0s to go
on time step 13332 (time=55.55), 0.053258 s/step
Meep progress: 55.8583333333333/808.0 = 6.9% done in 737.5s, 9930.1s to go
on time step 13408 (time=55.8667), 0.0533784 s/step
Meep progress: 56.1708333333333/808.0 = 7.0% done in 741.5s, 9924.4s to go
on time step 13483 (time=56.1792), 0.0533442 s/step
Meep progress: 56.4875/808.0 = 7.0% done in 745.5s, 9918.5s to go
on time step 13559 (time=56.4958), 0.0533054 s/step
Meep progress: 56.8041666666667/808.0 = 7.0% done in 749.6s, 9912.6s to go
on time step 13635 (time=56.8125), 0.053328 s/step
Meep progress: 57.1208333333333/808.0 = 7.1% done in 753.6s, 9906.8s to go
on time step 13711 (time=57.1292), 0.053293 s/step
Meep progress: 57.4375/808.0 = 7.1% done in 757.7s, 9900.9s to go
on time step 13787 (time=57.4458), 0.0532966 s/step
Meep progress: 57.7541666666667/808.0 = 7.1% done in 761.7s, 9895.1s to go
on time step 13863 (time=57.7625), 0.0532823 s/step
Meep progress: 58.0708333333333/808.0 = 7.2% done in 765.8s, 9889.2s to go
on time step 13939 (time=58.0792), 0.0532425 s/step
Meep progress: 58.3875/808.0 = 7.2% done in 769.8s, 9883.4s to go
on time step 14015 (time=58.3958), 0.0532513 s/step
Meep progress: 58.7041666666667/808.0 = 7.3% done in 773.9s, 9877.6s to go
on time step 14091 (time=58.7125), 0.0532904 s/step
Meep progress: 59.0208333333333/808.0 = 7.3% done in 777.9s, 9871.8s to go
on time step 14167 (time=59.0292), 0.0532702 s/step
Meep progress: 59.3375/808.0 = 7.3% done in 782.0s, 9866.1s to go
on time step 14243 (time=59.3458), 0.0532651 s/step
Meep progress: 59.6541666666667/808.0 = 7.4% done in 786.0s, 9860.3s to go
on time step 14319 (time=59.6625), 0.0532445 s/step
Meep progress: 59.9708333333333/808.0 = 7.4% done in 790.1s, 9854.6s to go
on time step 14395 (time=59.9792), 0.0532366 s/step
Meep progress: 60.2875/808.0 = 7.5% done in 794.1s, 9848.9s to go
on time step 14471 (time=60.2958), 0.0532569 s/step
Meep progress: 60.6/808.0 = 7.5% done in 798.1s, 9843.3s to go
on time step 14546 (time=60.6083), 0.0533353 s/step
Meep progress: 60.9125/808.0 = 7.5% done in 802.1s, 9837.8s to go
on time step 14621 (time=60.9208), 0.053367 s/step
Meep progress: 61.225/808.0 = 7.6% done in 806.1s, 9832.3s to go
on time step 14696 (time=61.2333), 0.0533765 s/step
Meep progress: 61.5416666666667/808.0 = 7.6% done in 810.2s, 9826.7s to go
on time step 14772 (time=61.55), 0.0532978 s/step
Meep progress: 61.8583333333333/808.0 = 7.7% done in 814.2s, 9821.1s to go
on time step 14848 (time=61.8667), 0.0532521 s/step
Meep progress: 62.175/808.0 = 7.7% done in 818.3s, 9815.5s to go
on time step 14924 (time=62.1833), 0.0532731 s/step
Meep progress: 62.4916666666667/808.0 = 7.7% done in 822.3s, 9809.9s to go
on time step 15000 (time=62.5), 0.0533184 s/step
Meep progress: 62.8083333333333/808.0 = 7.8% done in 826.4s, 9804.4s to go
on time step 15076 (time=62.8167), 0.0532917 s/step
Meep progress: 63.125/808.0 = 7.8% done in 830.4s, 9798.9s to go
on time step 15152 (time=63.1333), 0.0532913 s/step
Meep progress: 63.4416666666667/808.0 = 7.9% done in 834.5s, 9793.3s to go
on time step 15228 (time=63.45), 0.0533063 s/step
Meep progress: 63.7541666666667/808.0 = 7.9% done in 838.5s, 9788.0s to go
on time step 15303 (time=63.7625), 0.0533386 s/step
Meep progress: 64.0708333333333/808.0 = 7.9% done in 842.5s, 9782.5s to go
on time step 15379 (time=64.0792), 0.053299 s/step
Meep progress: 64.3833333333333/808.0 = 8.0% done in 846.5s, 9777.1s to go
on time step 15454 (time=64.3917), 0.0533489 s/step
Meep progress: 64.6958333333333/808.0 = 8.0% done in 850.5s, 9771.8s to go
on time step 15529 (time=64.7042), 0.0533829 s/step
Meep progress: 65.0125/808.0 = 8.0% done in 854.6s, 9766.3s to go
on time step 15605 (time=65.0208), 0.053272 s/step
Meep progress: 65.325/808.0 = 8.1% done in 858.6s, 9761.0s to go
on time step 15680 (time=65.3333), 0.053412 s/step
