Using MPI version 2.1, 4 processes
Meep progress: 18.5041666666667/607.199999809265 = 3.0% done in 613.3s, 19513.1s to go
on time step 4441 (time=18.5042), 0.134517 s/step
Meep progress: 18.6291666666667/607.199999809265 = 3.1% done in 617.4s, 19505.8s to go
on time step 4471 (time=18.6292), 0.134751 s/step
Meep progress: 18.7541666666667/607.199999809265 = 3.1% done in 621.4s, 19498.6s to go
on time step 4501 (time=18.7542), 0.134902 s/step
Meep progress: 18.8791666666667/607.199999809265 = 3.1% done in 625.5s, 19491.2s to go
on time step 4531 (time=18.8792), 0.134604 s/step
Meep progress: 19.0041666666667/607.199999809265 = 3.1% done in 629.5s, 19483.9s to go
on time step 4561 (time=19.0042), 0.134636 s/step
Meep progress: 19.1291666666667/607.199999809265 = 3.2% done in 633.6s, 19476.7s to go
on time step 4591 (time=19.1292), 0.134671 s/step
Meep progress: 19.2541666666667/607.199999809265 = 3.2% done in 637.6s, 19469.5s to go
on time step 4621 (time=19.2542), 0.134626 s/step
Meep progress: 19.3791666666667/607.199999809265 = 3.2% done in 641.6s, 19462.4s to go
on time step 4651 (time=19.3792), 0.134696 s/step
Meep progress: 19.5041666666667/607.199999809265 = 3.2% done in 645.7s, 19455.3s to go
on time step 4681 (time=19.5042), 0.134751 s/step
Meep progress: 19.6291666666667/607.199999809265 = 3.2% done in 649.7s, 19448.5s to go
on time step 4711 (time=19.6292), 0.134956 s/step
Meep progress: 19.7541666666667/607.199999809265 = 3.3% done in 653.8s, 19441.7s to go
on time step 4741 (time=19.7542), 0.134899 s/step
Meep progress: 19.8791666666667/607.199999809265 = 3.3% done in 657.8s, 19434.7s to go
on time step 4771 (time=19.8792), 0.13472 s/step
Meep progress: 20.0041666666667/607.199999809265 = 3.3% done in 661.9s, 19427.9s to go
on time step 4801 (time=20.0042), 0.134758 s/step
Meep progress: 20.1291666666667/607.199999809265 = 3.3% done in 665.9s, 19421.1s to go
on time step 4831 (time=20.1292), 0.134882 s/step
Meep progress: 20.2541666666667/607.199999809265 = 3.3% done in 669.9s, 19414.3s to go
on time step 4861 (time=20.2542), 0.134798 s/step
Meep progress: 20.3791666666667/607.199999809265 = 3.4% done in 674.0s, 19407.6s to go
on time step 4891 (time=20.3792), 0.134839 s/step
Meep progress: 20.5041666666667/607.199999809265 = 3.4% done in 678.0s, 19401.0s to go
on time step 4921 (time=20.5042), 0.134861 s/step
Meep progress: 20.6291666666667/607.199999809265 = 3.4% done in 682.1s, 19394.4s to go
on time step 4951 (time=20.6292), 0.134922 s/step
Meep progress: 20.7541666666667/607.199999809265 = 3.4% done in 686.1s, 19387.9s to go
on time step 4981 (time=20.7542), 0.134995 s/step
Meep progress: 20.8791666666667/607.199999809265 = 3.4% done in 690.2s, 19381.5s to go
on time step 5011 (time=20.8792), 0.134999 s/step
Meep progress: 21.0041666666667/607.199999809265 = 3.5% done in 694.2s, 19375.0s to go
on time step 5041 (time=21.0042), 0.13494 s/step
Meep progress: 21.1291666666667/607.199999809265 = 3.5% done in 698.3s, 19368.5s to go
on time step 5071 (time=21.1292), 0.134929 s/step
Meep progress: 21.2541666666667/607.199999809265 = 3.5% done in 702.3s, 19362.1s to go
on time step 5101 (time=21.2542), 0.134894 s/step
Meep progress: 21.3791666666667/607.199999809265 = 3.5% done in 706.4s, 19355.5s to go
on time step 5131 (time=21.3792), 0.134683 s/step
Meep progress: 21.5041666666667/607.199999809265 = 3.5% done in 710.4s, 19348.9s to go
on time step 5161 (time=21.5042), 0.134664 s/step
Meep progress: 21.6291666666667/607.199999809265 = 3.6% done in 714.4s, 19342.4s to go
on time step 5191 (time=21.6292), 0.134697 s/step
Meep progress: 21.7541666666667/607.199999809265 = 3.6% done in 718.5s, 19335.7s to go
on time step 5221 (time=21.7542), 0.134523 s/step
Meep progress: 21.8791666666667/607.199999809265 = 3.6% done in 722.5s, 19329.0s to go
on time step 5251 (time=21.8792), 0.13433 s/step
Meep progress: 22.0041666666667/607.199999809265 = 3.6% done in 726.5s, 19322.2s to go
on time step 5281 (time=22.0042), 0.134303 s/step
Meep progress: 22.1291666666667/607.199999809265 = 3.6% done in 730.6s, 19315.5s to go
on time step 5311 (time=22.1292), 0.134306 s/step
Meep progress: 22.2541666666667/607.199999809265 = 3.7% done in 734.6s, 19308.9s to go
on time step 5341 (time=22.2542), 0.1344 s/step
Meep progress: 22.3791666666667/607.199999809265 = 3.7% done in 738.6s, 19302.3s to go
on time step 5371 (time=22.3792), 0.134379 s/step
Meep progress: 22.5041666666667/607.199999809265 = 3.7% done in 742.7s, 19295.7s to go
on time step 5401 (time=22.5042), 0.134395 s/step
Meep progress: 22.6291666666667/607.199999809265 = 3.7% done in 746.7s, 19289.3s to go
on time step 5431 (time=22.6292), 0.134493 s/step
Meep progress: 22.7541666666667/607.199999809265 = 3.7% done in 750.7s, 19283.0s to go
on time step 5461 (time=22.7542), 0.134679 s/step
Meep progress: 22.8791666666667/607.199999809265 = 3.8% done in 754.8s, 19276.8s to go
on time step 5491 (time=22.8792), 0.134736 s/step
Meep progress: 23.0041666666667/607.199999809265 = 3.8% done in 758.8s, 19270.6s to go
on time step 5521 (time=23.0042), 0.134798 s/step
Meep progress: 23.1291666666667/607.199999809265 = 3.8% done in 762.9s, 19264.5s to go
on time step 5551 (time=23.1292), 0.13485 s/step
Meep progress: 23.2541666666667/607.199999809265 = 3.8% done in 766.9s, 19258.4s to go
on time step 5581 (time=23.2542), 0.134784 s/step
Meep progress: 23.3791666666667/607.199999809265 = 3.9% done in 771.0s, 19252.3s to go
on time step 5611 (time=23.3792), 0.134825 s/step
Meep progress: 23.5041666666667/607.199999809265 = 3.9% done in 775.0s, 19246.3s to go
on time step 5641 (time=23.5042), 0.134795 s/step
Meep progress: 23.6291666666667/607.199999809265 = 3.9% done in 779.1s, 19240.3s to go
on time step 5671 (time=23.6292), 0.134854 s/step
Meep progress: 23.7541666666667/607.199999809265 = 3.9% done in 783.1s, 19234.3s to go
on time step 5701 (time=23.7542), 0.134809 s/step
Meep progress: 23.8791666666667/607.199999809265 = 3.9% done in 787.1s, 19228.2s to go
on time step 5731 (time=23.8792), 0.134775 s/step
Meep progress: 24.0041666666667/607.199999809265 = 4.0% done in 791.2s, 19222.2s to go
on time step 5761 (time=24.0042), 0.134681 s/step
Meep progress: 24.1291666666667/607.199999809265 = 4.0% done in 795.2s, 19216.0s to go
on time step 5791 (time=24.1292), 0.134514 s/step
Meep progress: 24.2541666666667/607.199999809265 = 4.0% done in 799.3s, 19209.9s to go
on time step 5821 (time=24.2542), 0.134519 s/step
Meep progress: 24.3791666666667/607.199999809265 = 4.0% done in 803.3s, 19203.7s to go
on time step 5851 (time=24.3792), 0.134468 s/step
